Ti.TiO2-IrO2 (90.10)/1	
69.7200012207031	46.6666679382324
69.7300033569336	60
69.7399978637695	86.6666641235352
69.75	93.3333358764648
69.7600021362305	26.6666660308838
69.7699966430664	66.6666641235352
69.7799987792969	66.6666641235352
69.7900009155273	46.6666679382324
69.8000030517578	33.3333320617676
69.8099975585938	86.6666641235352
69.8199996948242	80
69.8300018310547	20
69.8399963378906	40
69.8499984741211	66.6666641235352
69.8600006103516	73.3333358764648
69.870002746582	80
69.879997253418	86.6666641235352
69.8899993896484	86.6666641235352
69.9000015258789	53.3333320617676
69.9100036621094	40
69.9199981689453	46.6666679382324
69.9300003051758	73.3333358764648
69.9400024414063	120
69.9499969482422	80
69.9599990844727	100
69.9700012207031	66.6666641235352
69.9800033569336	100
69.9899978637695	46.6666679382324
70	60
70.0100021362305	46.6666679382324
70.0199966430664	46.6666679382324
70.0299987792969	80
70.0400009155273	126.666664123535
70.0500030517578	126.666664123535
70.0599975585938	120
70.0699996948242	80
70.0800018310547	86.6666641235352
70.0899963378906	66.6666641235352
70.0999984741211	100
70.1100006103516	100
70.120002746582	80
70.129997253418	106.666664123535
70.1399993896484	93.3333358764648
70.1500015258789	73.3333358764648
70.1600036621094	100
70.1699981689453	86.6666641235352
70.1800003051758	106.666664123535
70.1900024414063	113.333335876465
70.1999969482422	80
70.2099990844727	113.333335876465
70.2200012207031	140
70.2300033569336	126.666664123535
70.2399978637695	166.66667175293
70.25	180
70.2600021362305	153.33332824707
70.2699966430664	166.66667175293
70.2799987792969	160
70.2900009155273	173.33332824707
70.3000030517578	193.33332824707
70.3099975585938	186.66667175293
70.3199996948242	213.33332824707
70.3300018310547	173.33332824707
70.3399963378906	180
70.3499984741211	213.33332824707
70.3600006103516	226.66667175293
70.370002746582	286.666656494141
70.379997253418	213.33332824707
70.3899993896484	206.66667175293
70.4000015258789	326.666656494141
70.4100036621094	340
70.4199981689453	340
70.4300003051758	386.666656494141
70.4400024414063	406.666656494141
70.4499969482422	486.666656494141
70.4599990844727	486.666656494141
70.4700012207031	620
70.4800033569336	706.666687011719
70.4899978637695	773.333312988281
70.5	960
70.5100021362305	1020
70.5199966430664	1033.33337402344
70.5299987792969	1300
70.5400009155273	1506.66662597656
70.5500030517578	1680
70.5599975585938	1746.66662597656
70.5699996948242	1993.33337402344
70.5800018310547	2120
70.5899963378906	2186.66674804688
70.5999984741211	2486.66674804688
70.6100006103516	2353.33325195313
70.620002746582	2286.66674804688
70.629997253418	2440
70.6399993896484	2226.66674804688
70.6500015258789	1913.33337402344
70.6600036621094	1793.33337402344
70.6699981689453	1820
70.6800003051758	1633.33337402344
70.6900024414063	1533.33337402344
70.6999969482422	1466.66662597656
70.7099990844727	1446.66662597656
70.7200012207031	1073.33337402344
70.7300033569336	1266.66662597656
70.7399978637695	1366.66662597656
70.75	1206.66662597656
70.7600021362305	1380
70.7699966430664	1266.66662597656
70.7799987792969	1513.33337402344
70.7900009155273	1346.66662597656
70.8000030517578	1353.33337402344
70.8099975585938	1240
70.8199996948242	1386.66662597656
70.8300018310547	1266.66662597656
70.8399963378906	1326.66662597656
70.8499984741211	1060
70.8600006103516	1026.66662597656
70.870002746582	973.333312988281
70.879997253418	806.666687011719
70.8899993896484	740
70.9000015258789	680
70.9100036621094	606.666687011719
70.9199981689453	493.333343505859
70.9300003051758	513.333312988281
70.9400024414063	446.666656494141
70.9499969482422	333.333343505859
70.9599990844727	340
70.9700012207031	253.33332824707
70.9800033569336	240
70.9899978637695	306.666656494141
71	193.33332824707
71.0100021362305	226.66667175293
71.0199966430664	186.66667175293
71.0299987792969	180
71.0400009155273	180
71.0500030517578	166.66667175293
71.0599975585938	173.33332824707
71.0699996948242	160
71.0800018310547	126.666664123535
71.0899963378906	153.33332824707
71.0999984741211	113.333335876465
71.1100006103516	126.666664123535
71.120002746582	133.33332824707
71.129997253418	133.33332824707
71.1399993896484	80
71.1500015258789	120
71.1600036621094	120
71.1699981689453	93.3333358764648
71.1800003051758	53.3333320617676
71.1900024414063	106.666664123535
71.1999969482422	66.6666641235352
71.2099990844727	100
71.2200012207031	53.3333320617676
71.2300033569336	66.6666641235352
71.2399978637695	93.3333358764648
71.25	113.333335876465
71.2600021362305	126.666664123535
71.2699966430664	133.33332824707
71.2799987792969	80
71.2900009155273	80
71.3000030517578	60
71.3099975585938	40
71.3199996948242	80
71.3300018310547	53.3333320617676
71.3399963378906	53.3333320617676
71.3499984741211	80
71.3600006103516	60
71.370002746582	66.6666641235352
71.379997253418	93.3333358764648
71.3899993896484	60
71.4000015258789	86.6666641235352
71.4100036621094	113.333335876465
71.4199981689453	80
71.4300003051758	93.3333358764648
71.4400024414063	60
71.4499969482422	66.6666641235352
71.4599990844727	60
71.4700012207031	80
71.4800033569336	73.3333358764648
71.4899978637695	80
71.5	80
71.5100021362305	53.3333320617676
71.5199966430664	66.6666641235352
71.5299987792969	73.3333358764648
71.5400009155273	46.6666679382324
71.5500030517578	66.6666641235352
71.5599975585938	80
71.5699996948242	73.3333358764648
71.5800018310547	53.3333320617676
71.5899963378906	46.6666679382324
71.5999984741211	86.6666641235352
71.6100006103516	60
71.620002746582	73.3333358764648
71.629997253418	66.6666641235352
71.6399993896484	53.3333320617676
71.6500015258789	80
71.6600036621094	73.3333358764648
71.6699981689453	86.6666641235352
71.6800003051758	80
71.6900024414063	73.3333358764648
71.6999969482422	53.3333320617676
71.7099990844727	60
71.7200012207031	53.3333320617676
71.7300033569336	53.3333320617676
71.7399978637695	53.3333320617676
71.75	46.6666679382324
71.7600021362305	80
71.7699966430664	73.3333358764648
71.7799987792969	73.3333358764648
71.7900009155273	80
71.8000030517578	53.3333320617676
71.8099975585938	60
71.8199996948242	60
71.8300018310547	66.6666641235352
71.8399963378906	33.3333320617676
71.8499984741211	66.6666641235352
71.8600006103516	66.6666641235352
71.870002746582	73.3333358764648
71.879997253418	46.6666679382324
71.8899993896484	46.6666679382324
71.9000015258789	66.6666641235352
71.9100036621094	86.6666641235352
71.9199981689453	53.3333320617676
71.9300003051758	40
71.9400024414063	60
71.9499969482422	60
71.9599990844727	60
71.9700012207031	80
71.9800033569336	53.3333320617676
71.9899978637695	60
72	60
72.0100021362305	40
72.0199966430664	66.6666641235352
72.0299987792969	60
72.0400009155273	80
72.0500030517578	46.6666679382324
72.0599975585938	60
72.0699996948242	66.6666641235352
72.0800018310547	46.6666679382324
72.0899963378906	53.3333320617676
72.0999984741211	60
72.1100006103516	60
72.120002746582	33.3333320617676
72.129997253418	66.6666641235352
72.1399993896484	66.6666641235352
72.1500015258789	66.6666641235352
72.1600036621094	53.3333320617676
72.1699981689453	93.3333358764648
72.1800003051758	60
72.1900024414063	60
72.1999969482422	53.3333320617676
72.2099990844727	46.6666679382324
72.2200012207031	93.3333358764648
72.2300033569336	33.3333320617676
72.2399978637695	33.3333320617676
72.25	53.3333320617676
72.2600021362305	60
72.2699966430664	73.3333358764648
72.2799987792969	46.6666679382324
72.2900009155273	40
72.3000030517578	20
72.3099975585938	20
72.3199996948242	13.3333330154419
72.3300018310547	20
72.3399963378906	46.6666679382324
72.3499984741211	73.3333358764648
72.3600006103516	33.3333320617676
72.370002746582	33.3333320617676
72.379997253418	40
72.3899993896484	60
72.4000015258789	20
72.4100036621094	53.3333320617676
72.4199981689453	26.6666660308838
72.4300003051758	46.6666679382324
72.4400024414063	53.3333320617676
72.4499969482422	53.3333320617676
72.4599990844727	46.6666679382324
72.4700012207031	46.6666679382324
72.4800033569336	46.6666679382324
72.4899978637695	46.6666679382324
72.5	20
72.5100021362305	13.3333330154419
72.5199966430664	40
72.5299987792969	66.6666641235352
72.5400009155273	53.3333320617676
72.5500030517578	46.6666679382324
72.5599975585938	26.6666660308838
72.5699996948242	33.3333320617676
72.5800018310547	33.3333320617676
72.5899963378906	26.6666660308838
72.5999984741211	60
72.6100006103516	26.6666660308838
72.620002746582	40
72.629997253418	53.3333320617676
72.6399993896484	53.3333320617676
72.6500015258789	60
72.6600036621094	40
72.6699981689453	33.3333320617676
72.6800003051758	46.6666679382324
72.6900024414063	46.6666679382324
72.6999969482422	66.6666641235352
72.7099990844727	40
72.7200012207031	60
72.7300033569336	33.3333320617676
72.7399978637695	40
72.75	26.6666660308838
72.7600021362305	13.3333330154419
72.7699966430664	26.6666660308838
72.7799987792969	60
72.7900009155273	53.3333320617676
72.8000030517578	53.3333320617676
72.8099975585938	73.3333358764648
72.8199996948242	40
72.8300018310547	33.3333320617676
72.8399963378906	46.6666679382324
72.8499984741211	46.6666679382324
72.8600006103516	33.3333320617676
72.870002746582	46.6666679382324
72.879997253418	66.6666641235352
72.8899993896484	20
72.9000015258789	26.6666660308838
72.9100036621094	26.6666660308838
72.9199981689453	66.6666641235352
72.9300003051758	20
72.9400024414063	73.3333358764648
72.9499969482422	40
72.9599990844727	66.6666641235352
72.9700012207031	40
72.9800033569336	26.6666660308838
72.9899978637695	20
73	13.3333330154419
73.0100021362305	40
73.0199966430664	20
73.0299987792969	40
73.0400009155273	33.3333320617676
73.0500030517578	40
73.0599975585938	33.3333320617676
73.0699996948242	46.6666679382324
73.0800018310547	40
73.0899963378906	93.3333358764648
73.0999984741211	93.3333358764648
73.1100006103516	40
73.120002746582	40
73.129997253418	60
73.1399993896484	33.3333320617676
73.1500015258789	40
73.1600036621094	26.6666660308838
73.1699981689453	46.6666679382324
73.1800003051758	46.6666679382324
73.1900024414063	26.6666660308838
73.1999969482422	6.66666650772095
73.2099990844727	33.3333320617676
73.2200012207031	33.3333320617676
73.2300033569336	13.3333330154419
73.2399978637695	33.3333320617676
73.25	26.6666660308838
73.2600021362305	60
73.2699966430664	40
73.2799987792969	86.6666641235352
73.2900009155273	53.3333320617676
73.3000030517578	6.66666650772095
73.3099975585938	26.6666660308838
73.3199996948242	40
73.3300018310547	33.3333320617676
73.3399963378906	60
73.3499984741211	33.3333320617676
73.3600006103516	66.6666641235352
73.370002746582	26.6666660308838
73.379997253418	33.3333320617676
73.3899993896484	40
73.4000015258789	33.3333320617676
73.4100036621094	26.6666660308838
73.4199981689453	20
73.4300003051758	26.6666660308838
73.4400024414063	13.3333330154419
73.4499969482422	26.6666660308838
73.4599990844727	33.3333320617676
73.4700012207031	40
73.4800033569336	46.6666679382324
73.4899978637695	60
73.5	33.3333320617676
73.5100021362305	40
73.5199966430664	26.6666660308838
73.5299987792969	60
73.5400009155273	40
73.5500030517578	40
73.5599975585938	40
73.5699996948242	20
73.5800018310547	33.3333320617676
73.5899963378906	46.6666679382324
73.5999984741211	40
73.6100006103516	33.3333320617676
73.620002746582	20
73.629997253418	33.3333320617676
73.6399993896484	6.66666650772095
73.6500015258789	53.3333320617676
73.6600036621094	53.3333320617676
73.6699981689453	60
73.6800003051758	33.3333320617676
73.6900024414063	40
73.6999969482422	26.6666660308838
73.7099990844727	46.6666679382324
73.7200012207031	53.3333320617676
73.7300033569336	40
73.7399978637695	26.6666660308838
73.75	40
73.7600021362305	40
73.7699966430664	73.3333358764648
73.7799987792969	60
73.7900009155273	26.6666660308838
73.8000030517578	33.3333320617676
73.8099975585938	66.6666641235352
73.8199996948242	73.3333358764648
73.8300018310547	40
73.8399963378906	60
73.8499984741211	46.6666679382324
73.8600006103516	53.3333320617676
73.870002746582	20
73.879997253418	53.3333320617676
73.8899993896484	33.3333320617676
73.9000015258789	46.6666679382324
73.9100036621094	33.3333320617676
73.9199981689453	53.3333320617676
73.9300003051758	26.6666660308838
73.9400024414063	26.6666660308838
73.9499969482422	60
73.9599990844727	46.6666679382324
73.9700012207031	33.3333320617676
73.9800033569336	46.6666679382324
73.9899978637695	80
74	53.3333320617676
74.0100021362305	33.3333320617676
74.0199966430664	40
74.0299987792969	26.6666660308838
74.0400009155273	33.3333320617676
74.0500030517578	46.6666679382324
74.0599975585938	60
74.0699996948242	73.3333358764648
74.0800018310547	33.3333320617676
74.0899963378906	53.3333320617676
74.0999984741211	40
74.1100006103516	53.3333320617676
74.120002746582	60
74.129997253418	46.6666679382324
74.1399993896484	33.3333320617676
74.1500015258789	46.6666679382324
74.1600036621094	66.6666641235352
74.1699981689453	53.3333320617676
74.1800003051758	20
74.1900024414063	46.6666679382324
74.1999969482422	33.3333320617676
74.2099990844727	26.6666660308838
74.2200012207031	60
74.2300033569336	40
74.2399978637695	66.6666641235352
74.25	46.6666679382324
74.2600021362305	20
74.2699966430664	66.6666641235352
74.2799987792969	53.3333320617676
74.2900009155273	33.3333320617676
74.3000030517578	33.3333320617676
74.3099975585938	40
74.3199996948242	40
74.3300018310547	40
74.3399963378906	33.3333320617676
74.3499984741211	40
74.3600006103516	66.6666641235352
74.370002746582	26.6666660308838
74.379997253418	66.6666641235352
74.3899993896484	33.3333320617676
74.4000015258789	26.6666660308838
74.4100036621094	33.3333320617676
74.4199981689453	33.3333320617676
74.4300003051758	46.6666679382324
74.4400024414063	46.6666679382324
74.4499969482422	60
74.4599990844727	73.3333358764648
74.4700012207031	26.6666660308838
74.4800033569336	40
74.4899978637695	53.3333320617676
74.5	60
74.5100021362305	33.3333320617676
74.5199966430664	60
74.5299987792969	40
74.5400009155273	33.3333320617676
74.5500030517578	40
74.5599975585938	60
74.5699996948242	40
74.5800018310547	60
74.5899963378906	46.6666679382324
74.5999984741211	66.6666641235352
74.6100006103516	33.3333320617676
74.620002746582	33.3333320617676
74.629997253418	60
74.6399993896484	40
74.6500015258789	26.6666660308838
74.6600036621094	66.6666641235352
74.6699981689453	53.3333320617676
74.6800003051758	46.6666679382324
74.6900024414063	46.6666679382324
74.6999969482422	60
74.7099990844727	40
74.7200012207031	40
74.7300033569336	46.6666679382324
74.7399978637695	6.66666650772095
74.75	20
74.7600021362305	66.6666641235352
74.7699966430664	40
74.7799987792969	40
74.7900009155273	20
74.8000030517578	40
74.8099975585938	66.6666641235352
74.8199996948242	40
74.8300018310547	40
74.8399963378906	60
74.8499984741211	26.6666660308838
74.8600006103516	53.3333320617676
74.870002746582	26.6666660308838
74.879997253418	60
74.8899993896484	26.6666660308838
74.9000015258789	86.6666641235352
74.9100036621094	40
74.9199981689453	46.6666679382324
74.9300003051758	80
74.9400024414063	60
74.9499969482422	60
74.9599990844727	26.6666660308838
74.9700012207031	33.3333320617676
74.9800033569336	46.6666679382324
74.9899978637695	60
75	53.3333320617676
75.0100021362305	46.6666679382324
75.0199966430664	73.3333358764648
75.0299987792969	46.6666679382324
75.0400009155273	73.3333358764648
75.0500030517578	73.3333358764648
75.0599975585938	40
75.0699996948242	13.3333330154419
75.0800018310547	66.6666641235352
75.0899963378906	33.3333320617676
75.0999984741211	46.6666679382324
75.1100006103516	46.6666679382324
75.120002746582	93.3333358764648
75.129997253418	46.6666679382324
75.1399993896484	53.3333320617676
75.1500015258789	26.6666660308838
75.1600036621094	20
75.1699981689453	66.6666641235352
75.1800003051758	46.6666679382324
75.1900024414063	60
75.1999969482422	46.6666679382324
75.2099990844727	53.3333320617676
75.2200012207031	33.3333320617676
75.2300033569336	46.6666679382324
75.2399978637695	60
75.25	60
75.2600021362305	53.3333320617676
75.2699966430664	66.6666641235352
75.2799987792969	53.3333320617676
75.2900009155273	66.6666641235352
75.3000030517578	80
75.3099975585938	53.3333320617676
75.3199996948242	60
75.3300018310547	53.3333320617676
75.3399963378906	40
75.3499984741211	33.3333320617676
75.3600006103516	60
75.370002746582	60
75.379997253418	33.3333320617676
75.3899993896484	40
75.4000015258789	66.6666641235352
75.4100036621094	60
75.4199981689453	60
75.4300003051758	60
75.4400024414063	66.6666641235352
75.4499969482422	53.3333320617676
75.4599990844727	33.3333320617676
75.4700012207031	40
75.4800033569336	60
75.4899978637695	53.3333320617676
75.5	40
75.5100021362305	33.3333320617676
75.5199966430664	66.6666641235352
75.5299987792969	60
75.5400009155273	53.3333320617676
75.5500030517578	20
75.5599975585938	53.3333320617676
75.5699996948242	33.3333320617676
75.5800018310547	53.3333320617676
75.5899963378906	33.3333320617676
75.5999984741211	66.6666641235352
75.6100006103516	46.6666679382324
75.620002746582	53.3333320617676
75.629997253418	66.6666641235352
75.6399993896484	33.3333320617676
75.6500015258789	20
75.6600036621094	66.6666641235352
75.6699981689453	46.6666679382324
75.6800003051758	60
75.6900024414063	60
75.6999969482422	100
75.7099990844727	46.6666679382324
75.7200012207031	66.6666641235352
75.7300033569336	93.3333358764648
75.7399978637695	93.3333358764648
75.75	100
75.7600021362305	80
75.7699966430664	33.3333320617676
75.7799987792969	60
75.7900009155273	86.6666641235352
75.8000030517578	93.3333358764648
75.8099975585938	60
75.8199996948242	73.3333358764648
75.8300018310547	60
75.8399963378906	113.333335876465
75.8499984741211	113.333335876465
75.8600006103516	153.33332824707
75.870002746582	120
75.879997253418	93.3333358764648
75.8899993896484	73.3333358764648
75.9000015258789	93.3333358764648
75.9100036621094	113.333335876465
75.9199981689453	113.333335876465
75.9300003051758	126.666664123535
75.9400024414063	126.666664123535
75.9499969482422	120
75.9599990844727	140
75.9700012207031	193.33332824707
75.9800033569336	186.66667175293
75.9899978637695	180
76	200
76.0100021362305	253.33332824707
76.0199966430664	220
76.0299987792969	186.66667175293
76.0400009155273	313.333343505859
76.0500030517578	286.666656494141
76.0599975585938	326.666656494141
76.0699996948242	340
76.0800018310547	413.333343505859
76.0899963378906	400
76.0999984741211	413.333343505859
76.1100006103516	440
76.120002746582	566.666687011719
76.129997253418	520
76.1399993896484	533.333312988281
76.1500015258789	593.333312988281
76.1600036621094	706.666687011719
76.1699981689453	593.333312988281
76.1800003051758	553.333312988281
76.1900024414063	666.666687011719
76.1999969482422	566.666687011719
76.2099990844727	573.333312988281
76.2200012207031	433.333343505859
76.2300033569336	493.333343505859
76.2399978637695	400
76.25	413.333343505859
76.2600021362305	466.666656494141
76.2699966430664	486.666656494141
76.2799987792969	353.333343505859
76.2900009155273	413.333343505859
76.3000030517578	353.333343505859
76.3099975585938	353.333343505859
76.3199996948242	420
76.3300018310547	453.333343505859
76.3399963378906	406.666656494141
76.3499984741211	386.666656494141
76.3600006103516	406.666656494141
76.370002746582	333.333343505859
76.379997253418	413.333343505859
76.3899993896484	373.333343505859
76.4000015258789	353.333343505859
76.4100036621094	406.666656494141
76.4199981689453	373.333343505859
76.4300003051758	320
76.4400024414063	266.666656494141
76.4499969482422	373.333343505859
76.4599990844727	200
76.4700012207031	246.66667175293
76.4800033569336	280
76.4899978637695	213.33332824707
76.5	200
76.5100021362305	193.33332824707
76.5199966430664	140
76.5299987792969	146.66667175293
76.5400009155273	100
76.5500030517578	140
76.5599975585938	126.666664123535
76.5699996948242	126.666664123535
76.5800018310547	133.33332824707
76.5899963378906	100
76.5999984741211	86.6666641235352
76.6100006103516	106.666664123535
76.620002746582	133.33332824707
76.629997253418	66.6666641235352
76.6399993896484	106.666664123535
76.6500015258789	113.333335876465
76.6600036621094	120
76.6699981689453	146.66667175293
76.6800003051758	140
76.6900024414063	100
76.6999969482422	113.333335876465
76.7099990844727	93.3333358764648
76.7200012207031	133.33332824707
76.7300033569336	73.3333358764648
76.7399978637695	73.3333358764648
76.75	80
76.7600021362305	53.3333320617676
76.7699966430664	86.6666641235352
76.7799987792969	73.3333358764648
76.7900009155273	80
76.8000030517578	86.6666641235352
76.8099975585938	66.6666641235352
76.8199996948242	73.3333358764648
76.8300018310547	46.6666679382324
76.8399963378906	93.3333358764648
76.8499984741211	66.6666641235352
76.8600006103516	53.3333320617676
76.870002746582	53.3333320617676
76.879997253418	46.6666679382324
76.8899993896484	80
76.9000015258789	33.3333320617676
76.9100036621094	33.3333320617676
76.9199981689453	40
76.9300003051758	46.6666679382324
76.9400024414063	53.3333320617676
76.9499969482422	86.6666641235352
76.9599990844727	20
76.9700012207031	46.6666679382324
76.9800033569336	66.6666641235352
76.9899978637695	40
77	66.6666641235352
77.0100021362305	53.3333320617676
77.0199966430664	46.6666679382324
77.0299987792969	80
77.0400009155273	66.6666641235352
77.0500030517578	60
77.0599975585938	53.3333320617676
77.0699996948242	120
77.0800018310547	33.3333320617676
77.0899963378906	46.6666679382324
77.0999984741211	73.3333358764648
77.1100006103516	106.666664123535
77.120002746582	73.3333358764648
77.129997253418	86.6666641235352
77.1399993896484	100
77.1500015258789	86.6666641235352
77.1600036621094	86.6666641235352
77.1699981689453	93.3333358764648
77.1800003051758	86.6666641235352
77.1900024414063	80
77.1999969482422	100
77.2099990844727	140
77.2200012207031	126.666664123535
77.2300033569336	146.66667175293
77.2399978637695	146.66667175293
77.25	106.666664123535
77.2600021362305	166.66667175293
77.2699966430664	140
77.2799987792969	93.3333358764648
77.2900009155273	173.33332824707
77.3000030517578	193.33332824707
77.3099975585938	213.33332824707
77.3199996948242	166.66667175293
77.3300018310547	220
77.3399963378906	166.66667175293
77.3499984741211	146.66667175293
77.3600006103516	153.33332824707
77.370002746582	193.33332824707
77.379997253418	193.33332824707
77.3899993896484	166.66667175293
77.4000015258789	140
77.4100036621094	166.66667175293
77.4199981689453	146.66667175293
77.4300003051758	120
77.4400024414063	133.33332824707
77.4499969482422	100
77.4599990844727	113.333335876465
77.4700012207031	133.33332824707
77.4800033569336	100
77.4899978637695	126.666664123535
77.5	93.3333358764648
77.5100021362305	140
77.5199966430664	153.33332824707
77.5299987792969	160
77.5400009155273	140
77.5500030517578	53.3333320617676
77.5599975585938	80
77.5699996948242	120
77.5800018310547	93.3333358764648
77.5899963378906	73.3333358764648
77.5999984741211	153.33332824707
77.6100006103516	100
77.620002746582	100
77.629997253418	86.6666641235352
77.6399993896484	66.6666641235352
77.6500015258789	60
77.6600036621094	73.3333358764648
77.6699981689453	80
77.6800003051758	60
77.6900024414063	46.6666679382324
77.6999969482422	60
77.7099990844727	86.6666641235352
77.7200012207031	53.3333320617676
77.7300033569336	73.3333358764648
77.7399978637695	33.3333320617676
77.75	40
77.7600021362305	60
77.7699966430664	53.3333320617676
77.7799987792969	86.6666641235352
77.7900009155273	40
77.8000030517578	53.3333320617676
77.8099975585938	33.3333320617676
77.8199996948242	33.3333320617676
77.8300018310547	33.3333320617676
77.8399963378906	46.6666679382324
77.8499984741211	46.6666679382324
77.8600006103516	26.6666660308838
77.870002746582	53.3333320617676
77.879997253418	53.3333320617676
77.8899993896484	20
77.9000015258789	20
77.9100036621094	46.6666679382324
77.9199981689453	46.6666679382324
77.9300003051758	40
77.9400024414063	26.6666660308838
77.9499969482422	33.3333320617676
77.9599990844727	33.3333320617676
77.9700012207031	26.6666660308838
77.9800033569336	40
77.9899978637695	46.6666679382324
78	33.3333320617676
78.0100021362305	46.6666679382324
78.0199966430664	46.6666679382324
78.0299987792969	13.3333330154419
78.0400009155273	20
78.0500030517578	40
78.0599975585938	26.6666660308838
78.0699996948242	26.6666660308838
78.0800018310547	33.3333320617676
78.0899963378906	26.6666660308838
78.0999984741211	46.6666679382324
78.1100006103516	33.3333320617676
78.120002746582	26.6666660308838
78.129997253418	53.3333320617676
78.1399993896484	46.6666679382324
78.1500015258789	20
78.1600036621094	6.66666650772095
78.1699981689453	20
78.1800003051758	46.6666679382324
78.1900024414063	40
78.1999969482422	53.3333320617676
78.2099990844727	33.3333320617676
78.2200012207031	46.6666679382324
78.2300033569336	40
78.2399978637695	66.6666641235352
78.25	86.6666641235352
78.2600021362305	20
78.2699966430664	26.6666660308838
78.2799987792969	40
78.2900009155273	20
78.3000030517578	20
78.3099975585938	40
78.3199996948242	60
78.3300018310547	33.3333320617676
78.3399963378906	46.6666679382324
78.3499984741211	20
78.3600006103516	40
78.370002746582	26.6666660308838
78.379997253418	33.3333320617676
78.3899993896484	66.6666641235352
78.4000015258789	53.3333320617676
78.4100036621094	13.3333330154419
78.4199981689453	26.6666660308838
78.4300003051758	26.6666660308838
78.4400024414063	40
78.4499969482422	20
78.4599990844727	33.3333320617676
78.4700012207031	20
78.4800033569336	26.6666660308838
78.4899978637695	33.3333320617676
78.5	33.3333320617676
78.5100021362305	53.3333320617676
78.5199966430664	6.66666650772095
78.5299987792969	33.3333320617676
78.5400009155273	33.3333320617676
78.5500030517578	6.66666650772095
78.5599975585938	6.66666650772095
78.5699996948242	33.3333320617676
78.5800018310547	46.6666679382324
78.5899963378906	20
78.5999984741211	26.6666660308838
78.6100006103516	33.3333320617676
78.620002746582	33.3333320617676
78.629997253418	46.6666679382324
78.6399993896484	13.3333330154419
78.6500015258789	6.66666650772095
78.6600036621094	13.3333330154419
78.6699981689453	66.6666641235352
78.6800003051758	33.3333320617676
78.6900024414063	26.6666660308838
78.6999969482422	26.6666660308838
78.7099990844727	33.3333320617676
78.7200012207031	20
78.7300033569336	6.66666650772095
78.7399978637695	20
78.75	33.3333320617676
78.7600021362305	33.3333320617676
78.7699966430664	40
78.7799987792969	40
78.7900009155273	33.3333320617676
78.8000030517578	20
78.8099975585938	20
78.8199996948242	20
78.8300018310547	20
78.8399963378906	26.6666660308838
78.8499984741211	40
78.8600006103516	40
78.870002746582	33.3333320617676
78.879997253418	26.6666660308838
78.8899993896484	26.6666660308838
78.9000015258789	26.6666660308838
78.9100036621094	13.3333330154419
78.9199981689453	20
78.9300003051758	13.3333330154419
78.9400024414063	20
78.9499969482422	26.6666660308838
78.9599990844727	20
78.9700012207031	26.6666660308838
78.9800033569336	33.3333320617676
78.9899978637695	40
79	6.66666650772095
79.0100021362305	6.66666650772095
79.0199966430664	13.3333330154419
79.0299987792969	40
79.0400009155273	26.6666660308838
79.0500030517578	40
79.0599975585938	26.6666660308838
79.0699996948242	13.3333330154419
79.0800018310547	26.6666660308838
79.0899963378906	20
79.0999984741211	33.3333320617676
79.1100006103516	53.3333320617676
79.120002746582	26.6666660308838
79.129997253418	13.3333330154419
79.1399993896484	53.3333320617676
79.1500015258789	26.6666660308838
79.1600036621094	53.3333320617676
79.1699981689453	20
79.1800003051758	6.66666650772095
79.1900024414063	40
79.1999969482422	26.6666660308838
79.2099990844727	46.6666679382324
79.2200012207031	33.3333320617676
79.2300033569336	26.6666660308838
79.2399978637695	26.6666660308838
79.25	33.3333320617676
79.2600021362305	20
79.2699966430664	20
79.2799987792969	20
79.2900009155273	33.3333320617676
79.3000030517578	40
79.3099975585938	40
79.3199996948242	13.3333330154419
79.3300018310547	33.3333320617676
79.3399963378906	6.66666650772095
79.3499984741211	40
79.3600006103516	26.6666660308838
79.370002746582	53.3333320617676
79.379997253418	6.66666650772095
79.3899993896484	40
79.4000015258789	33.3333320617676
79.4100036621094	20
79.4199981689453	20
79.4300003051758	40
79.4400024414063	20
79.4499969482422	6.66666650772095
79.4599990844727	33.3333320617676
79.4700012207031	40
79.4800033569336	26.6666660308838
79.4899978637695	46.6666679382324
79.5	46.6666679382324
79.5100021362305	26.6666660308838
79.5199966430664	26.6666660308838
79.5299987792969	26.6666660308838
79.5400009155273	33.3333320617676
79.5500030517578	26.6666660308838
79.5599975585938	13.3333330154419
79.5699996948242	13.3333330154419
79.5800018310547	46.6666679382324
79.5899963378906	6.66666650772095
79.5999984741211	33.3333320617676
79.6100006103516	53.3333320617676
79.620002746582	53.3333320617676
79.629997253418	53.3333320617676
79.6399993896484	20
79.6500015258789	26.6666660308838
79.6600036621094	13.3333330154419
79.6699981689453	33.3333320617676
79.6800003051758	53.3333320617676
79.6900024414063	53.3333320617676
79.6999969482422	26.6666660308838
79.7099990844727	40
79.7200012207031	26.6666660308838
79.7300033569336	26.6666660308838
79.7399978637695	53.3333320617676
79.75	66.6666641235352
79.7600021362305	46.6666679382324
79.7699966430664	40
79.7799987792969	46.6666679382324
79.7900009155273	40
79.8000030517578	20
79.8099975585938	46.6666679382324
79.8199996948242	26.6666660308838
79.8300018310547	40
79.8399963378906	40
79.8499984741211	33.3333320617676
79.8600006103516	20
79.870002746582	33.3333320617676
79.879997253418	33.3333320617676
79.8899993896484	26.6666660308838
79.9000015258789	20
79.9100036621094	26.6666660308838
79.9199981689453	53.3333320617676
79.9300003051758	33.3333320617676
